Thread 123645058782912,,,,,,,,Thread 123645067175616,,,,,,,,Thread 123645075568320,,,,,,,,Thread 123645083961024,,,,,,,,Thread 123645092353728,,,,,,,,Thread 123645100746432,,,,,,,,,,,Parameter,Value
tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,,,,input_mode,trunk
0,0,0,0,0.0,0.0,0.0,,5,0,0,0,0.0,0.0,0.0,,2,0,0,0,0.0,0.0,0.0,,4,0,0,0,0.0,0.0,0.0,,3,0,0,0,0.0,0.0,0.0,,1,0,0,0,0.0,0.0,0.0,,,,,train_csv,benchmarks/data/processed_wise1_data.csv
0,1,1,100000,0.00136219,0.210601,4.74568,,5,1,1,100000,0.00131822,0.195952,4.39618,,2,1,1,100000,0.00109384,0.189452,4.24004,,4,1,1,100000,0.00105667,0.196293,4.3412,,3,1,1,100000,0.00122914,0.19863,4.50777,,1,1,1,100000,0.0010303,0.192171,4.3827,,,,,label_col,Cancer Status
0,2,2,100000,0.00173902,0.207283,4.35814,,5,2,2,100000,0.00185627,0.211483,4.63428,,2,2,2,100000,0.00166949,0.203755,4.34765,,4,2,2,100000,0.00187462,0.21689,4.743,,3,2,2,100000,0.00182593,0.254331,4.90158,,1,2,2,100000,0.001602,0.200692,4.2639,,,,,experiment_name,
0,3,4,100000,0.00325207,0.25425,4.46675,,5,3,4,100000,0.00616728,0.294704,4.75417,,2,3,4,100000,0.00327184,0.274115,4.69005,,4,3,4,100000,0.00325776,0.281376,4.87233,,3,3,4,100000,0.00364724,0.29934,4.51707,,1,3,4,100000,0.00641778,0.286139,4.59856,,,,,feature_split_type,Oblique
0,4,8,100000,0.00636709,0.438278,4.95535,,5,4,8,100000,0.00593897,0.482139,4.98125,,2,4,8,100000,0.00800808,0.446507,5.22925,,4,4,8,100000,0.00574524,0.449072,5.00675,,3,4,8,100000,0.00645678,0.455921,5.30234,,1,4,8,100000,0.0112158,0.403932,4.7048,,,,,numerical_split_type,Equal Width
8,0,0,0,0.0,0.0,0.0,,9,0,0,0,0.0,0.0,0.0,,7,0,0,0,0.0,0.0,0.0,,10,0,0,0,0.0,0.0,0.0,,11,0,0,0,0.0,0.0,0.0,,6,0,0,0,0.0,0.0,0.0,,,,,tree_depth,5
8,1,1,100000,0.00100793,0.222326,4.64929,,9,1,1,100000,0.0011425,0.200589,4.51317,,7,1,1,100000,0.00143804,0.193341,4.38123,,10,1,1,100000,0.00413274,0.203301,4.42174,,11,1,1,100000,0.00113124,0.202325,4.83869,,6,1,1,100000,0.00094708,0.194689,4.55805,,,,,num_threads,6
8,2,2,100000,0.00269568,0.229769,4.55621,,9,2,2,100000,0.00167917,0.218086,4.52086,,7,2,2,100000,0.00179144,0.212118,4.49516,,10,2,2,100000,0.00389075,0.243465,5.02877,,11,2,2,100000,0.00165284,0.204095,4.51512,,6,2,2,100000,0.00175803,0.203527,4.62309,,,,,num_trees,30
8,3,4,100000,0.00372116,0.296657,5.09409,,9,3,4,100000,0.00308825,0.273967,4.82438,,7,3,4,100000,0.00355454,0.307419,5.0873,,10,3,4,100000,0.00395893,0.286199,4.83859,,11,3,4,100000,0.00296063,0.264223,4.3792,,6,3,4,100000,0.00340096,0.29482,5.06942,,,,,projection_density_factor,
8,4,8,100000,0.00539508,0.39282,4.63685,,9,4,8,100000,0.00909135,0.511384,5.82918,,7,4,8,100000,0.00619635,0.438935,5.03188,,10,4,8,100000,0.00640369,0.453964,4.93476,,11,4,8,100000,0.00566901,0.390806,4.65515,,6,4,8,100000,0.00706632,0.448427,5.03788,,,,,max_num_projections,
