Thread 131880812783296,,,,,,,,Thread 131880821176000,,,,,,,,Thread 131880829568704,,,,,,,,Thread 131880837961408,,,,,,,,Thread 131880846354112,,,,,,,,Thread 131880854746816,,,,,,,,,,,Parameter,Value
tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,tree,depth,nodes,Active Samples,SampleProjection,ApplyProjection,EvaluateProjection,,,,,input_mode,trunk
1,0,0,0,0.0,0.0,0.0,,5,0,0,0,0.0,0.0,0.0,,4,0,0,0,0.0,0.0,0.0,,2,0,0,0,0.0,0.0,0.0,,3,0,0,0,0.0,0.0,0.0,,0,0,0,0,0.0,0.0,0.0,,,,,train_csv,benchmarks/data/processed_wise1_data.csv
1,1,1,4096,0.000329783,0.00713033,0.263872,,5,1,1,4096,0.000323311,0.00722926,0.268306,,4,1,1,4096,0.00033124,0.00748684,0.266535,,2,1,1,4096,0.000326549,0.00712612,0.257365,,3,1,1,4096,0.00033087,0.00750058,0.271902,,0,1,1,4096,0.000316321,0.00721668,0.287366,,,,,label_col,Cancer Status
1,2,2,4096,0.00054468,0.00729504,0.244953,,5,2,2,4096,0.000582372,0.00762428,0.247967,,4,2,2,4096,0.000542836,0.00736024,0.246277,,2,2,2,4096,0.000561082,0.00751921,0.246689,,3,2,2,4096,0.000552304,0.00765056,0.247921,,0,2,2,4096,0.000552228,0.00749383,0.279031,,,,,experiment_name,
1,3,4,4096,0.00101016,0.00758175,0.230753,,5,3,4,4096,0.00100918,0.00762881,0.229353,,4,3,4,4096,0.00101671,0.00772267,0.230525,,2,3,4,4096,0.00102803,0.00799687,0.242063,,3,3,4,4096,0.0010579,0.0077547,0.238314,,0,3,4,4096,0.000996522,0.00767038,0.260787,,,,,feature_split_type,Oblique
1,4,8,4096,0.001908,0.00849974,0.223487,,5,4,8,4096,0.00193545,0.00828518,0.222209,,4,4,8,4096,0.00191558,0.00817731,0.219451,,2,4,8,4096,0.00193978,0.00818492,0.223891,,3,4,8,4096,0.00192581,0.00825366,0.222587,,0,4,8,4096,0.00187845,0.00782967,0.250376,,,,,numerical_split_type,Exact
1,5,16,4096,0.00369702,0.00861791,0.206803,,5,5,16,4096,0.00415913,0.00849588,0.201727,,4,5,16,4096,0.00366534,0.00847968,0.203649,,2,5,16,4096,0.00365638,0.00841629,0.207695,,3,5,16,4096,0.00385413,0.00888364,0.206671,,0,5,16,4096,0.00377077,0.00868178,0.240633,,,,,tree_depth,
1,6,28,3915,0.00624196,0.00864083,0.184651,,5,6,32,4096,0.00717129,0.00915559,0.185556,,4,6,30,4084,0.00666017,0.00892062,0.19251,,2,6,28,4013,0.00623535,0.00872572,0.187623,,3,6,24,3982,0.00538793,0.00852632,0.18685,,0,6,30,4076,0.00671748,0.00907553,0.21559,,,,,num_threads,6
1,7,44,3498,0.00961261,0.00832762,0.148996,,5,7,60,3142,0.0129928,0.00861696,0.125277,,4,7,46,3177,0.00995386,0.00785878,0.143364,,2,7,42,2922,0.00910711,0.00704987,0.125942,,3,7,36,3061,0.0082199,0.00730175,0.129423,,0,7,44,2944,0.00965487,0.0074742,0.126558,,,,,num_trees,12
1,8,36,977,0.00771098,0.00329412,0.0326594,,5,8,50,1152,0.0106828,0.0041229,0.0383394,,4,8,40,2694,0.00862579,0.00644052,0.109299,,2,8,36,1264,0.00767534,0.00376079,0.0481273,,3,8,36,1351,0.00793632,0.00405448,0.0497077,,0,8,36,967,0.00769877,0.00330367,0.0375713,,,,,projection_density_factor,
1,9,16,300,0.00342959,0.00118057,0.00929763,,5,9,8,229,0.00169357,0.000714272,0.00828439,,4,9,26,382,0.00547672,0.00168994,0.0112197,,2,9,14,499,0.00293913,0.00143917,0.0188863,,3,9,32,869,0.00678241,0.0028188,0.0306661,,0,9,26,491,0.00549928,0.00190201,0.015454,,,,,max_num_projections,
1,10,10,108,0.00209319,0.000563216,0.00324448,,6,0,0,0,0.0,0.0,0.0,,4,10,4,28,0.000834555,0.000183556,0.000543389,,2,10,2,16,0.000408671,9.431e-05,0.000294491,,3,10,6,94,0.00125196,0.000400106,0.00299275,,0,10,8,35,0.00167319,0.000331245,0.000698599,,,,,sample_projection_mode,Fast
7,0,0,0,0.0,0.0,0.0,,6,1,1,4096,0.000316339,0.007523,0.262192,,10,0,0,0,0.0,0.0,0.0,,8,0,0,0,0.0,0.0,0.0,,9,0,0,0,0.0,0.0,0.0,,11,0,0,0,0.0,0.0,0.0,,,,,rows,4096
7,1,1,4096,0.000298365,0.00742348,0.268029,,6,2,2,4096,0.000571507,0.00765889,0.251589,,10,1,1,4096,0.000310551,0.00747086,0.270517,,8,1,1,4096,0.000295129,0.00721792,0.260441,,9,1,1,4096,0.000291321,0.00742862,0.260453,,11,1,1,4096,0.000313534,0.007608,0.27477,,,,,cols,128
7,2,2,4096,0.000550922,0.00749299,0.247128,,6,3,4,4096,0.00102823,0.00784365,0.236182,,10,2,2,4096,0.000563195,0.00746503,0.245615,,8,2,2,4096,0.000591825,0.00789291,0.253792,,9,2,2,4096,0.000560749,0.00769239,0.250357,,11,2,2,4096,0.000563365,0.00807684,0.246074,,,,,save_log,False
